File,Sentence,String
2003-01-24-0478a.xml,5," Selon le président Moubarak, le but de cette réunion est « d'élaborer une plate-forme palestinienne unifiée qui pourrait servir à lancer des négociations aboutissant à un accord » israélo-palestinien sur un arrêt de la violence"
1999-05-19-0543.xml,0,Printemps de l'environnement Les groupes prêts à entrer en action
1999-05-19-0543.xml,2,Trente-cinq volontaires ont participé au printemps de l'environnement sur le territoire de la commune de Deneuvre
1999-05-19-0543.xml,3,"Ils s'étaient donner rendez-vous à <time 14 h <pad><pad><pad><pad><pad><pad>14 00<pad><pad>>, devant la mairie"
1999-05-19-0543.xml,4," L'opération avait été programmée par Claude Moret, conseiller municipal qui avait prévu de diviser les volontaires en trois groupes qui avaient pour tâche de ramasser tous les détritus, sur des différents itinéraires"
1999-05-19-0543.xml,5,"Toutes les associations de Deneuvre étaient représentées pour ce grand nettoyage, environ 6 m3 de saletés ont été ramassés sur l'ensenble du territoire, soit près de 20 kg par personne"
1999-05-19-0543.xml,6,"Une opération trés citoyenne qui sera renouvelée <date l'an prochain <pad><pad><pad><pad>suma 1 y<pad><pad>>, sans doute à la date prévue initialement soit <date le premier dimanche du printemps <pad>03<pad>26<pad><pad><pad><pad><pad>>, pour que le ramassage soit effectué dans des conditions plus faciles"
2002-08-25-0493b.xml,0,"Ni alcool, ni tabac"
2002-08-25-0493b.xml,1,"Adelina Domingues, connue pour être la doyenne des Américains, s'est éteinte <date mercredi après-midi <pad><pad><pad>neutro 3 dayw<pad><pad><pad>taf> à l'âge de 114 ans"
2002-08-25-0493b.xml,2, Elle était veuve depuis
2002-08-25-0493b.xml,5, <date 1950 1950<pad><pad><pad><pad><pad><pad><pad><pad>>
2002-08-25-0493b.xml,6, Elle laisse derrière elle six petits-enfants et neuf arrière-petits-enfants
2002-08-25-0493b.xml,7," Les secrets de sa longévité ? Une alimentation était riche en légumes et en fruits frais ; ni alcool, ni tabac"
2003-02-04-0026.xml,0,Prévention routière
2003-02-04-0026.xml,1,« Fiat-auto » en partenariat avec la Prévention routière coordonne jusqu'au <date 28 février <pad>02<pad>28<pad><pad><pad><pad><pad>> les semaines de la sécurité
2003-02-04-0026.xml,2," Les automobilistes qui le désirent peuvent, quelle que soit la marque de leur véhicule, faire contrôler gratuitement les pneumatiques, les plaquettes de freins, l'éclairage et la signalisation, les balais d'essuie-glace et les batteries chez le concessionnaire Fiat, 38-40, rue Jeanne-d'Arc à Bar-le-Duc"
1999-05-20-1029.xml,0,Exploit des Knicks à Atlanta
1999-05-20-1029.xml,1,WASHINGTON
1999-05-20-1029.xml,2," _ Les Utah Jazz, dauphins des Chicago Bulls depuis <duration deux ans 2<pad><pad><pad><pad><pad><pad><pad>> et favoris pour la succession ouverte par la retraite de Michael Jordan, ont ouvert par une victoire à domicile sur Portland leur demi-finale de la conférence ouest <date mardi soir <pad><pad><pad>neutro 2 dayw<pad><pad><pad>tev> à Salt Lake City"
1999-05-20-1029.xml,3,"Les Jazz, après avoir frôlé l'élimination au premier tour, se sont imposés 93 à 83 avec 25 points et 12 rebonds de Karl Malone, avant de recevoir les Portland Trail Blazers une seconde fois, <date ce soir <pad><pad><pad>neutro 0 d<pad><pad><pad>tev>, dans la série au meilleur des sept matches"
1999-05-20-1029.xml,4,"De leur côté, les New York Knicks, tombeurs au premier tour de Miami, numéro un à l'est, sont allés s'imposer 100 à 92 à Atlanta, grâce à 34 points d'Allen Houston et 31 de Latrell Sprewell"
1999-05-20-1029.xml,5, Ils font <date maintenant <pad><pad><pad><pad><pad><pad>present<pad><pad>> figure de favoris pour une place en finale de conférence Est
2003-01-04-1029.xml,0,OFFICES RELIGIEUX
2003-01-04-1029.xml,1,"Les offices de l'Unité pastorale de Lure et sa région seront célébrés comme suit : <date samedi 4 janvier, à 18 h 30 <pad>01<pad>04<pad><pad>18 30<pad><pad>> : messe à Magny-vernois ; <date dimanche 5 janvier, à 9 h 15  <pad>01<pad>05<pad><pad>09 15<pad><pad>>, messe à Saint-germain, <time 10 h 30 <pad><pad><pad><pad><pad><pad>10 30<pad><pad>>, messe à Lure, Bouhans et Vy-les-Lure"
1999-05-19-0489a.xml,0,Grosse bronchite pour Eltsine
1999-05-19-0489a.xml,1,"Le président russe Boris Eltsine a annulé <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> une rencontre avec le président du gouvernement espagnol Jose Maria Aznar en raison d'une bronchite, a affirmé l'ambassade d'Espagne à Moscou"
1999-05-19-0489a.xml,2," Cependant, le Kremlin a démenti que le chef de l'Etat soit malade, indiquant laconiquement que l'entretien «ne figurait pas sur l'agenda» du chef de l'Etat"
1999-05-19-0489a.xml,3," <duration ces derniers jours <pad><pad><pad>x<pad><pad><pad><pad>>, M"
1999-05-19-0489a.xml,4," Eltsine a montré des signes évidents de faiblesse, apparaissant le visage très bouffi et se déplaçant avec difficulté"
1999-05-22-0991.xml,0,PROCHAIN MARIAGE
1999-05-22-0991.xml,1,"Nous apprenons le <date prochain <pad><pad><pad><pad><pad><pad>future<pad><pad>> mariage de Yohann Thomas, cuisinier, demeurant route de la Chalande au Tholy, avec Alice Doyen, serveuse demeurant à Montigny-les-Metz"
1999-05-22-0991.xml,2, Les consentements seront reçus en mairie <date le samedi 5 juin <pad>06<pad>05<pad><pad><pad><pad><pad>> à <time 17 h <pad><pad><pad><pad><pad><pad>17<pad><pad><pad>>
1999-05-20-0108.xml,0,Suicide par arme à feu
1999-05-20-0108.xml,1,"Un homme, blessé par une arme à feu, a été secouru par les pompiers de Grandvillars et transporté au centre hospitalier de Belfort dans un état grave, <date mardi <pad><pad><pad><pad>neutro 2 dayw<pad><pad>> vers <time 21 h 45 <pad><pad><pad><pad><pad><pad>21 45<pad><pad>>"
1999-05-20-0108.xml,2, Il y est décédé <date hier matin <pad><pad><pad>resta 1 d<pad><pad><pad>tmo>
1999-05-20-0108.xml,3, L'enquête de gendarmerie a conclu au suicide
2002-09-29-0965.xml,0,Carnet blanc Williams et Stéphanie
2002-09-29-0965.xml,2,"Williams Murray, chef cuisinier sur une plate-forme pétrolière en Ecosse et Stéphanie Bahof, professeur de français et de langue étrangère à l'école de langues au Luxembourg, ont été unis par les liens du mariage"
2002-09-29-0965.xml,3,"La cérémonie a eu lieu à Rotorua, en Nouvelle-Zélande, <date le 28 août <pad>08<pad>28<pad><pad><pad><pad><pad>>"
2002-09-29-0965.xml,4," Stéphanie est la fille de Jean-Luc, 1er adjoint de la commune et de Marylène, conseillère municipale"
2002-09-29-0965.xml,5,Nos vœux de bonheur
2003-01-27-0129.xml,0,Le président du Conseil représentatif des institutions juives de France Roger Cukierman a créé la polémique lors du traditionnel dîner <set annuel 1<pad><pad><pad><pad><pad><pad><pad>> du CRIF en assimilant antisionisme et antisémitisme et en dénonçant une «alliance brun-vert-rouge»
2003-01-27-0129.xml,1, Cette déclaration a provoqué le départ du nouveau secrétaire national des Verts Gilles Lemaire
1999-07-28-0438.xml,0,Le CICV sur Arte <date ce soir <pad><pad><pad>neutro 0 d<pad><pad><pad>tev>
1999-07-28-0438.xml,1,Deux œuvres réalisées au CICV d'Hérimoncourt seront diffusées sur Arte dans le cadre de l'émission « Les nuits de la pleine lune » <date ce soir <pad><pad><pad>neutro 0 d<pad><pad><pad>tev> à <time 00 h 10 <pad><pad><pad><pad><pad><pad>00 10<pad><pad>>
1999-07-28-0438.xml,2,Il s'agit de « Corps flottants » de Robert Cahen et de « Poèmes à l'infect » de Jean-Michel Bruyère
1999-08-10-0788.xml,0,RALLYE PROMENADE
1999-08-10-0788.xml,1,"Le comité des fêtes organise <date dimanche 29 août <pad>08<pad>29<pad><pad><pad><pad><pad>> un rallye promenade auto en Argonne : départ à <time 9 h <pad><pad><pad><pad><pad><pad>9 00<pad><pad>> place de la Gare à Clermont, pique-nique tiré du sac"
1999-08-10-0788.xml,2,"Pour tous renseignements et inscriptions, s'adresser au 03"
1999-08-10-0788.xml,3,29
1999-08-10-0788.xml,4,88
1999-08-10-0788.xml,5,43
1999-08-10-0788.xml,6,12
1999-08-10-0788.xml,7, ou au 03
1999-08-10-0788.xml,8,29
1999-08-10-0788.xml,9,87
1999-08-10-0788.xml,10,42
1999-08-10-0788.xml,11,10
2002-02-09-0883.xml,0,George W
2002-02-09-0883.xml,1, Bush est arrivé
2002-02-09-0883.xml,2,Le président George W
2002-02-09-0883.xml,3, Bush est arrivé <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> à Salt Lake City où il devait ouvrir dans <time la soirée <pad><pad><pad>neutro 0 d<pad><pad><pad>tev> les 19es Jeux Olympiques d'hiver
2002-02-09-0883.xml,4,"Le président américain, accompagné de son épouse Laura, est arrivé <time vers 12 h 30 locales <pad><pad><pad><pad><pad><pad>12 30<pad><pad>> (<time 20 h 30 en france <pad><pad><pad><pad><pad><pad>20 30<pad><pad>>) dans la ville hôte des Jeux d'hiver, qui offriront selon lui un oasis de « paix mondiale et de coopération » en <date temps de guerre contre le terrorisme, <pad><pad><pad><pad><pad><pad>present<pad><pad>> a indiqué le porte-parole de la Maison Blanche, Ari Fleischer"
2002-02-09-0883.xml,5,SONDAGE
2002-02-09-0883.xml,6," Le renforcement sans précédent de la sécurité a visiblement rassuré les habitants de l'Utah puisque 63 % d'entre eux pensent qu'une attaque terroriste est peu probable durant les Jeux de Salt Lake City, selon un sondage paru <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> dans le quotidien local Deseret News"
2002-02-09-0883.xml,7,"Cette enquête, basée sur les réponses de 408 sondés, montre une augmentation sensible par rapport à celle du <date 26 septembre dernier <pad><pad><pad>26 resta 09 months<pad><pad>> lorsque 59 % de la population craignaient une possible action terroriste"
2002-02-09-0883.xml,8,"Ce même sondage, qui possède une marge d'erreur de 6 %, révèle aussi que 87 % ont confiance dans la sécurité en place pour gérer un éventuel complot terroriste, contre 72 % en <date septembre dernier <pad><pad><pad><pad>resta 09 months<pad><pad>>"
2002-02-09-0883.xml,9,TOURISME
2002-02-09-0883.xml,10, Les attentats du <date 11 septembre <pad>09<pad>11<pad><pad><pad><pad><pad>> ont mis un coup de frein au tourisme aux Etats-Unis
2002-02-09-0883.xml,11," Mais les autorités espèrent que les Jeux Olympiques d'hiver dans l'Utah montrent une vitrine pour « revitaliser » l'activité touristique, notamment dans l'ouest, a indiqué <date jeudi <pad><pad><pad><pad>neutro 4 dayw<pad><pad>> la secrétaire à l'Intérieur (Environnement), Gale Norton"
2002-02-09-0883.xml,12," Quelque 9 millions de personnes visitent <set chaque année 1<pad><pad><pad><pad><pad><pad><pad>> les parcs nationaux dans l'Utah, parmi les plus connus aux Etats-Unis"
2002-02-09-0883.xml,13,POSTE
2002-02-09-0883.xml,14," En raison de la sécurité maximum en place à Salt Lake City, la poste américaine ne ramassera plus le courrier qui ne sera pas déposé dans les énormes boîtes disposées dans les rues"
2002-02-09-0883.xml,15," Le problème est que le nombre de ces boîtes a été réduit dans le centre-ville, à la demande des services de sécurité olympiques"
2002-02-09-0883.xml,16," Que faire donc quand tout est plein ? « Allez en trouver une autre », conseille la Poste"
2002-02-09-0883.xml,17,FRAYEURS
2002-02-09-0883.xml,18," En route pour Salt Lake City, le patineur de vitesse néerlandais Rintje Ritsma s'est fait des frayeurs lors de l'escale à Calgary (Canada)"
2002-02-09-0883.xml,19," Installé dans l'avion, il a vu par le hublot que ses bagages étaient restés au sol"
2002-02-09-0883.xml,20, Le champion a piqué un sprint vers les hôtesses et a réussi à faire stopper l'appareil
2002-02-09-0883.xml,21," « Il me manque encore une valise, mais elle ne contient que quelques vêtements"
2002-02-09-0883.xml,22," ce n'est donc pas urgent », a commenté Ritsma, à son arrivée dans l'Utah"
2002-02-09-0883.xml,23,STATS
2002-02-09-0883.xml,24," Les Américains étant des fous de statistiques, rien d'étonnant qu'ils annoncent au mètre près la longueur de papier toilette qui sera utilisée au Village olympique durant les Jeux"
2002-02-09-0883.xml,25, Réponse : 1
2002-02-09-0883.xml,26,761
2002-02-09-0883.xml,27,138 m
1999-05-21-0104.xml,0,Agression à Valdoie
1999-05-21-0104.xml,1,"Un chauffeur de bus de 38 ans a été pris à partie et agressé par deux individus, <date hier vers 18 h <pad><pad><pad>resta 1 d 18<pad><pad><pad>>, place de la Mairie à Valdoie"
1999-05-21-0104.xml,2," Deux gardiens de la paix, qui tentaient de s'interposer, ont été légèrement blessés à leur tour"
1999-05-21-0104.xml,3, Les auteurs de l'agression ont été interpellés et conduits au commissariat de police pour y être entendus
1999-05-21-0104.xml,4," De leur côté, les pompiers de Valdoie ont conduit trois blessés légers à l'hôpital de Belfort"
2003-02-24-0122.xml,0,Les élections au sein du futur Conseil français du culte musulman (CFCM) auront lieu les <date 6 <pad><pad><pad>06<pad><pad><pad><pad><pad>> et <date 13 avril <pad>04<pad>13<pad><pad><pad><pad><pad>> prochains pour désigner leurs instances dirigeantes
2003-02-24-0122.xml,1," Instance représentant les cinq millions de Français de culte musulman, le CFCM a vu le jour <date le 20 décembre dernier <pad><pad><pad>25 resta 12 months<pad><pad>> sous la houlette de Nicolas Sarkozy au terme de <duration trois ans 3<pad><pad><pad><pad><pad><pad><pad>> de tractations parfois difficiles"
1999-09-30-0406.xml,0,GYMNASTIQUE : LA RENTREE REPORTEE
1999-09-30-0406.xml,1,"Les cours de gymnastique volontaire reprendront <date le jeudi 7 octobre <pad>10<pad>07<pad><pad><pad><pad><pad>>, de <time 19 h 30 <pad><pad><pad><pad><pad><pad>19 30<pad><pad>> à <time 20 h 30 <pad><pad><pad><pad><pad><pad>20 30<pad><pad>>, à la salle des fêtes d'Anemont et non <date le jeudi 30 septembre <pad>09<pad>30<pad><pad><pad><pad><pad>> comme annoncé"
1999-07-09-0441.xml,0,"Michel Barnier, ancien ministre des Affaires européennes et organisateur des Jeux olympiques d'Albertville, et l'ancien directeur de cabinet de Jacques Delors, Pascal Lamy, sont les deux candidats que présente la France pour les deux sièges dont elle dispose à la Commission européenne"
1999-07-09-0441.xml,1,"L'annonce en a été faite <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> par Jacques Chirac et Lionel Jospin, dans un communiqué commun"
1999-07-09-0441.xml,2," Selon la tradition, Michel Barnier est sénateur RPR de Savoie et Pascal Lamy socialiste, <date actuel <pad><pad><pad><pad><pad><pad>present<pad><pad>> directeur général du Crédit Lyonnais"
1999-07-09-0441.xml,3," Le premier succédera à Thibault de Silguy, le père de l'euro qui devrait être appelé à d'autres fonctions"
1999-07-09-0441.xml,4, Le second remplace Edith Cresson par qui le scandale est arrivé
1999-07-09-0441.xml,7,La liste des vingt nouveaux commissaires est <date désormais <pad><pad><pad><pad><pad><pad>present<pad><pad>> complète et Romano Prodi devrait pouvoir en faire l'annonce officielle <date aujourd'hui vendredi <pad><pad><pad><pad>neutro 0 d<pad><pad>>
1999-07-09-0441.xml,8," Une première réunion est prévue <date le 16 juillet <pad>07<pad>16<pad><pad><pad><pad><pad>> en Belgique, pour confirmer la répartition des portefeuilles"
1999-07-09-0441.xml,9, La Commission Prodi ne sera toutefois pas opérationnelle avant son investiture par le Parlement européen prévue <date le 15 septembre <pad>09<pad>15<pad><pad><pad><pad><pad>>
1999-07-09-0441.xml,10," <date auparavant <pad><pad><pad><pad><pad><pad>past<pad><pad>>, chacun des candidats-commissaires aura été «auditionné» à partir du <date 30 août <pad>08<pad>30<pad><pad><pad><pad><pad>>"
1999-07-09-0441.xml,11,Le cas allemand
1999-07-09-0441.xml,12,"Une incertitude demeure encore sur les noms des deux commissaires allemands, puisque le chancelier Schröder souhaite la nomination de Günter Verheugen pour le SPD et Michaele Schreyer pour les Verts, malgré les réserves de Romano Prodi qui souhaiterait un représentant de l'opposition chrétienne-démocrate CDU qui a remporté les élections du <date 13 juin <pad>06<pad>13<pad><pad><pad><pad><pad>>"
1999-07-09-0441.xml,13,"Ailleurs, les jeux sont pratiquement faits"
1999-07-09-0441.xml,14," En Grande-Bretagne, il s'agit de Neil Kinnock, commissaire sortant aux transports, et de Chris Patten, ancien gouverneur de Hongkong"
1999-07-09-0441.xml,15," Pour l'Espagne, Loyola de Palacio, ancienne ministre de l'agriculture du gouvernement Aznar et Pedro Solbes, ancien ministre socialiste des finances"
1999-07-09-0441.xml,16,"Pour l'Italie, Romano Prodi bien sûr et Mario Monti, commissaire sortant au marché intérieur"
1999-07-09-0441.xml,17," Pour l'Autriche, Franz Fischler, commissaire à l'agriculture pourrait conserver son poste"
1999-07-09-0441.xml,18," Pour la Belgique, Philippe Busquin, président du parti socialiste francophone"
1999-07-09-0441.xml,19,Cinq femmes seulement
1999-07-09-0441.xml,20,"Pour le Luxembourg, la députée chrétienne-sociale Viviane Reeding"
1999-07-09-0441.xml,21," Pour la Finlande, le commissaire sortant au budget, Erkki Liikanen"
1999-07-09-0441.xml,22," Pour la Suède, l'ancien ministre de la culture et des affaires sociales Margaret Wallstroem"
1999-07-09-0441.xml,23," Pour le Portugal, le dirigeant socialiste Antonio Vitorino"
1999-07-09-0441.xml,24," Pour la Grèce, la députée socialiste Anna Diamantropoulo"
1999-07-09-0441.xml,25,"Pour l'Irlande, le procureur général David Byrne, proche du Premier ministre"
1999-07-09-0441.xml,26," Pour les Pays-Bas, le libéral Fritz Bolkestein"
1999-07-09-0441.xml,27," Enfin pour le Danemark, le ministre de la coopération Poul Nielson"
1999-07-09-0441.xml,28,"Soit au total, quatre commissaires sortants et seulement cinq femmes sur vingt sièges"
1999-07-09-0441.xml,29, Le rapport droite-gauche s'établirait environ à huit contre douze
1999-07-09-0441.xml,30,Un journal finlandais a déjà publié <date cette semaine <pad><pad><pad><pad>neutro 0 w<pad><pad>> la liste des nouveaux commissaires avec leurs affectations
1999-07-09-0441.xml,31," Plus sérieusement, on indiquait à Bruxelles que Romano Prodi pourrait être entouré de deux vice-présidents, l'anglais Neil Kinnock qui serait chargé de la réforme des institutions, et Viviane Reeding, la Luxembourgeoise, qui serait chargée des délicates relations avec le Parlement européen"
1999-07-09-0441.xml,32,Philippe JARRASSÉ
1999-09-04-0945.xml,0,YOGA
1999-09-04-0945.xml,1,"La reprise des séances de yoga est fixée au <date jeudi 16 septembre <pad>09<pad>16<pad><pad><pad><pad><pad>>, à <time 18 h <pad><pad><pad><pad><pad><pad>18<pad><pad><pad>> et à <time 19 h 30 <pad><pad><pad><pad><pad><pad>19 30<pad><pad>>, à la salle des fêtes"
1999-07-24-0101.xml,0,BIBLIOTHEQUE FERMÉE
1999-07-24-0101.xml,1,"La bibliothèque sera fermée en <date juillet <pad>07<pad><pad><pad><pad><pad><pad><pad>> et rouvrira ses portes en <date août <pad>08<pad><pad><pad><pad><pad><pad><pad>>, uniquement <set le mercredi <pad><pad><pad><pad><pad><pad><pad><pad>>"
1999-08-07-0951.xml,0,DISTRIBUTION DE LUNETTES
1999-08-07-0951.xml,1,"Une distribution de lunettes spéciales pour regarder l'éclipse aura lieu pour les administrés <date mardi 10 août <pad>08<pad>10<pad><pad><pad><pad><pad>>, en mairie de <time 10 h <pad><pad><pad><pad><pad><pad>10<pad><pad><pad>> à <time 12 h <pad><pad><pad><pad><pad><pad>12<pad><pad><pad>>"
1999-05-21-0102.xml,0,Accident rue de Danjoutin
1999-05-21-0102.xml,1,"Jean Burget, 87 ans, a été heurté par une voiture, <time hier en début d'après-midi <pad><pad><pad>resta 1 d<pad><pad><pad>taf>, rue de Danjoutin à Belfort, alors qu'il traversait la chaussée en marchant à côté de son vélo"
1999-05-21-0102.xml,2," Blessé à la jambe gauche et au thorax, il a été transporté au centre hospitalier de Belfort par les pompiers de la cité du Lion"
1999-05-21-0100.xml,0,Auto contre cyclo à Delle
1999-05-21-0100.xml,1,"Les pompiers ont secouru David Dietlin, blessé légèrement, à la hauteur du 37, rue de la Libération, dans un accident entre une auto et un deux roues"
1999-05-21-0100.xml,2, Il a été conduit au centre hospitalier de Belfort
2002-11-21-0215.xml,0,Réunion du conseil municipal
2002-11-21-0215.xml,1,"Le conseil municipal de la commune de Sancey-le-Grand se réunira en salle de mairie <date vendredi 22 novembre, à 20 h <pad>11<pad>22<pad><pad>20<pad><pad><pad>>, pour délibérer sur les sujets suivants à l'ordre du jour : budget supplémentaire <date 2002 2002<pad><pad><pad><pad><pad><pad><pad><pad>>, bibliothèque, vente de bois, règlement de l'affouage, convention de location de locaux, villages fleuris, affaires diverses"
2003-02-22-0872.xml,0,Un mort dans un dépassement
2003-02-22-0872.xml,1,BAR-LE-DUC
2003-02-22-0872.xml,2," _ <date vers 0 h 40, jeudi <pad><pad><pad>neutro 4 dayw 0 40<pad><pad>>, deux voitures de même modèle se suivaient sur la RD 184, la route qui relie Laneuville-au-Rupt (Meuse) à la RD 964 (la route Commercy-Void)"
2003-02-22-0872.xml,3," Au moment de l'accident, les deux conducteurs, Florian Désoteux, 26 ans, demeurant à Commercy, et Anthony Wagner, 27 ans, demeurant à Laxou, cherchaient à se dépasser"
2003-02-22-0872.xml,4,"Pour une raison qui reste à déterminer, dans une courbe de la route, les deux véhicules se sont percutés"
2003-02-22-0872.xml,5," Dans le choc, un des passagers de Florian Désoteux, Philippe Céric, 30 ans, demeurant à Laneuville-au-Rupt, a été éjecté du véhicule et a été retrouvé mort par les sauveteurs"
2003-02-22-0872.xml,6,"Les deux conducteurs, Florian Désoteux et Anthony Wagner, légèrement blessés, ont été transportés à l'hôpital Jeanne-d'Arc de Toul"
1999-06-12-0548c.xml,0,Une nécropole contenant 200 momies bien conservées et richement recouvertes d'or a été découverte dans l'oasis de Bahareya dans le désert occidental égyptien
1999-06-12-0548c.xml,1," La nécropole, qui remonte à <date l'époque greco-romaine <pad><pad><pad><pad><pad><pad>past<pad><pad>>, est composée de quatre tombes regroupant chacune cinquante momies retrouvées en piles alignées les unes contre les autres"
2002-01-03-0106.xml,0,"Christiane Marchiani, épouse du député européen, et Marie-Danièle Faure, proche collaboratrice de Charles Pasqua, ont été mises en examen <date le 21 décembre <pad>12<pad>21<pad><pad><pad><pad><pad>>"
2002-01-03-0106.xml,1, Elles sont soupçonnées d'avoir perçu des fonds provenant d'une rançon de 3 millions de dollars versée par l'Etat français en échange des otages du Liban
