File,Sentence,String
2002-01-03-0106.xml,2," Jean-Paul Kauffmann, Marcel Carton et Marcel Fontaine avaient été libérés en <date mai 1988 1988 05<pad><pad><pad><pad><pad><pad><pad>>, <duration quelques jours <pad><pad><pad>x<pad><pad><pad><pad>> avant le deuxième tour de l'élection présidentielle"
2002-01-03-0106.xml,3," Le gouvernement de l'époque dont Jacques Chirac était le Premier ministre, a toujours nié l'existence de cette rançon"
1999-05-27-0530e.xml,0,L'Irak a donné son accord au renouvellement pour une nouvelle période de <duration six mois <pad>6<pad><pad><pad><pad><pad><pad>> du programme humanitaire «pétrole contre nourriture»
1999-05-27-0530e.xml,1," Le Conseil de sécurité de l'ONU a reconduit à l'unanimité <date vendredi dernier <pad><pad><pad><pad>resta 5 dayw<pad><pad>> les dispositions de la phase V autorisant Bagdad à exporter du brut à hauteur de 5,2 milliards de dollars par <set semestre <pad>6<pad><pad><pad><pad><pad><pad>> pour acheter des produits de première nécessité, sous strict contrôle de l'ONU"
2003-02-23-0086.xml,0,"La fumée a attiré l'attention des voisins et des passants <date vers 15 h 30, hier <pad><pad><pad>resta 1 d 15 30<pad><pad>>"
2003-02-23-0086.xml,1, Il a fallu rapidement se rendre à l'évidence : il ne s'agissait pas d'un feu de cheminée
2003-02-23-0086.xml,2,"A leur arrivée devant le 10, rue Paul-Bert à Belfort, les sapeurs-pompiers se sont rapidement trouvés face à un incendie d'importance"
2003-02-23-0086.xml,3, Le feu avait couvé et une épaisse fumée s'était concentrée sur les deux étages de l'entrepôt du Secours populaire
2003-02-23-0086.xml,4," Il a fallu que les sapeurs-pompiers cassent les vitres, découpent le rideau métallique de la porte d'entrée et fassent des ouvertures dans le toit pour pouvoir combattre les flammes"
2003-02-23-0086.xml,5," Leur matériel respiratoire a été nécessaire pour entrer dans la fournaise générée par l'incendie des meubles, mousses et infrastructures en bois du bâtiment"
2003-02-23-0086.xml,6,"L'opération a mobilisé 25 hommes issus des centres de Belfort Nord et Sud, de Giromagny et du service départemental d'incendie et de secours"
2003-02-23-0086.xml,7, Deux fourgons et deux grandes échelles ont été mises en action
2003-02-23-0086.xml,8," L'intervention a été dirigée sur place, depuis le poste de commandement mobile"
2003-02-23-0086.xml,9,"Le sinistre a détruit essentiellement, au niveau du rez-de-chaussée, les locaux et le matériel situé côté Paul-Bert"
2003-02-23-0086.xml,10, La toiture a été préservée
2003-02-23-0086.xml,11, Il n'y avait personne à l'intérieur à <date ce moment là <pad><pad><pad><pad><pad><pad>present<pad><pad>>
2003-02-23-0086.xml,12,"Environ 100 m2, sur environ 300 m2 de locaux, ont été détruits par les flammes"
2003-02-23-0086.xml,13, Le reste a été endommagé par la chaleur et les fumées
2003-02-23-0086.xml,14, L'origine de l'incendie était inconnue <date hier après-midi <pad><pad><pad>resta 1 d<pad><pad><pad>taf>
2003-02-23-0086.xml,15,"Il n'y avait personne non plus à l'intérieur du hangar que le Secours populaire utilise depuis <duration un quart de siècle 25<pad><pad><pad><pad><pad><pad><pad>> pour l'accueil ainsi que la vente et le stockage de ses objets, meubles et vêtements"
2003-02-23-0086.xml,16,"Le bâtiment, qui appartient à la Ville de Belfort, venait de faire l'objet de travaux de rénovation confirme André Kaufmann, adjoint au maire, sur place <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> : « La toiture a été complétement refaite à <date la fin de l'année dernière <pad><pad><pad><pad>resta 1 y<pad><pad>>, ainsi que la façade extérieure et les systèmes de sécurité », souligne-t-il, estimant le coût de ces travaux à environ 100"
2003-02-23-0086.xml,17,000 €
2003-02-23-0086.xml,18,Fermé depuis <date vendredi <pad><pad><pad><pad>neutro 5 dayw<pad><pad>>
2003-02-23-0086.xml,19,"Jean-Claude Viailly, responsable des ventes, regardait avec la larme à l'œil les pompiers dégager les restes de son bureau et de sa brocante : « Nous sommes trois à être salariés ici"
2003-02-23-0086.xml,20, Je ne sais pas ce qu'on va devenir
2003-02-23-0086.xml,21, Nous avons ouvert <date vendredi <pad><pad><pad><pad>neutro 5 dayw<pad><pad>> jusqu'à <time 17 h <pad><pad><pad><pad><pad><pad>17 00<pad><pad>>
2003-02-23-0086.xml,22, Le bâtiment était fermé depuis
2003-02-23-0086.xml,23," A l'intérieur, c'était plein à environ 75 % pour l'espace brocante et il y avait environ trois tonnes de linge"
2003-02-23-0086.xml,24, Tout était en bas
2003-02-23-0086.xml,25," Nous ne mettions plus rien à l'étage car les planchers sont trop vieux », détaille-t-il"
2003-02-23-0086.xml,26,"Avertie par des voisines, Juliette Carpezat s'est précipitée en chaussons dans la rue lorsqu'elle a su que le Secours populaire brûlait : « Je suis passée à <time midi <pad><pad><pad><pad><pad><pad>12 00<pad><pad>> devant en rentrant de la pharmacie"
2003-02-23-0086.xml,27," Il n'y avait rien d'anormal », explique cette habitante du quartier, bénévole au « Secours pop » depuis <duration douze ans 12<pad><pad><pad><pad><pad><pad><pad>>"
2003-02-23-0086.xml,28," Seul baume à son cœur, une partie des vêtements ne paraissait pas trop touchée : « Il va falloir les mettre en lieu sûr"
2003-02-23-0086.xml,29," Si on laisse cela en l'état, ils vont être pillés », soupirait-elle alors que les pompiers engageaient les premières opérations de ventilation, d'étayage et de déblais"
2003-02-23-0086.xml,30,Tournoi de boules annulé
2003-02-23-0086.xml,31,L'intervention des sapeurs-pompiers s'est déroulée sous les yeux d'un public nombreux
2003-02-23-0086.xml,32," Et pour cause : la fumée a recouvert le quartier, faisant sortir les curieux, et le sinistre a interrompu le concours de pétanque organisée par l'association des Portugais de Belfort"
2003-02-23-0086.xml,33," Le boulodrome, en effet, est installé dans le même corps de bâtiment que le Secours populaire"
2003-02-23-0086.xml,34, Un grand mur sépare les deux parties
2003-02-23-0086.xml,35,"A l'heure du sinistre, près une centaine de personnes se trouvait dans le boulodrome ou trente triplettes engageaient leur troisième partie"
2003-02-23-0086.xml,36, Les consignes de sécurité ont eu raison de la compétition : elle a été annulée
2003-02-23-0086.xml,37,"<date hier soir <pad><pad><pad>resta 1 d<pad><pad><pad>tev>, les services techniques de la Ville engageaient des travaux pour fermer le local tandis que les pompiers s'organisaient pour effectuer des rondes pendant <date la nuit <pad><pad><pad>neutro 0 d<pad><pad><pad>tni> afin de déceler toute reprise de feu"
2003-02-23-0086.xml,38,Philippe PIOT
1999-05-17-0121.xml,0,Premier doublé de la «Scuderia» en Principauté
1999-05-17-0121.xml,1," Après un très bon départ, Michael Schumacher a fait cavalier seul"
1999-05-17-0121.xml,2," Il devance son coéquipier Eddie Irvine de <TIMEX3 tid=""t3"" type=""DURATION"" value=""PT30"
1999-05-17-0121.xml,3,"4S"">30,4 secondes</TIMEX3>, signe sa 35e victoire, la quatrième à Monaco, la 16e avec Ferrari"
1999-05-17-0121.xml,4, Un record absolu
1999-05-17-0121.xml,5," Dans ce grand prix au millimètre, seules neuf voitures ont passé la ligne d'arrivée"
1999-05-27-0530d.xml,0,"L'aviation indienne est entrée en action pour la première fois au Cachemire, <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>>, pour déloger des guérilleros musulmans, ce qui marque une escalade dans le conflit indo-pakistanais sur cette région himalayenne disputée depuis <duration un demi-siècle 50<pad><pad><pad><pad><pad><pad><pad>>"
1999-05-27-0530d.xml,1, Le Pakistan a accusé <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> l'aviation indienne d'avoir bombardé trois fois son territoire lors de ces frappes
1999-06-12-1010b.xml,0,PONT-A-MOUSSON
1999-06-12-1010b.xml,1,"- Les individus qui ont braqué le chauffeur d'une société de surveillance de Vandœre, <date hier après-midi <pad><pad><pad>resta 1 d<pad><pad><pad>taf>, près de Pont-à-Mousson, ont dû être fortement déçus en découvrant leur butin"
1999-06-12-1010b.xml,2," Les sept mallettes dérobées dans des circonstances particulièrement risquées sur une bretelle d'autoroute, ne contenaient ni le plus petit billet de banque ni le moindre chèque"
1999-06-12-1010b.xml,3, Même pas une pièce de monnaie
1999-06-12-1010b.xml,4, Les mallettes étaient remplies de disquettes informatiques sans aucune valeur marchande
1999-06-12-1010b.xml,5,"Alain Parmentier, 53 ans, employé de la société Lorraine de surveillance Protec effectuait, <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>>, une mission banale"
1999-06-12-1010b.xml,6, Un aller-retour entre Vandœuvre et Pont-à-Mousson pour mettre en sécurité sept mallettes métallisées contenant des disquettes informatiques traitées pour le compte des ASSEDIC du Nord-Est par la société CSIA de Pont-à-Mousson
1999-06-12-1010b.xml,7, Ces disquettes contiennent des informations très confidentielles
1999-06-12-1010b.xml,8, Il faut les archiver
1999-06-12-1010b.xml,9, Mais elles ne présentent aucun intérêt pour les particuliers
2003-02-23-0082.xml,0,ADPA
2003-02-23-0082.xml,1,"Après la prise de position de Damien Meslot, concernant l'attitude de Christian Proust sur le sujet de l'ADPA (notre édition d'<date hier <pad><pad><pad><pad>resta 1 d<pad><pad>>), Michel Zumkeller a fait savoir <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> par le biais d'un communiqué qu'il travaillait avec un groupe de députés de toutes sensibilités politiques et responsables, pour trouver des solutions durables et équitables au problème financier posé par l'ADPA"
2003-02-23-0082.xml,2, « Le gouvernement Jospin a mis en place l'ADPA mais sans prévoir les sources de financement
2003-02-23-0082.xml,3, C'est aussi pour cela qu'il a été sanctionné en <date mai 2002 05<pad><pad><pad><pad><pad><pad><pad>> et <date juin derniers <pad><pad><pad><pad>resta 06 months<pad><pad>>
2003-02-23-0082.xml,4," Alors que Christian Proust dilapide l'argent du contribuable en achetant des pages de quotidiens pour mener sa propre campagne électorale, je travaille sans relâche sur le dossier sensible de l'ADPA »"
2003-02-23-0082.xml,5, Michel Zumkeller a par ailleurs indiqué qu'il venait d'être nommé vice-président du groupe d'études chargé de la dépendance afin d'apporter une réponse réaliste et humaine en accord avec ses engagements
1999-06-12-0548d.xml,0,L'Union nationale des associations de parents et amis de personnes handicapées mentales (UNAPEI) a dénoncé <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> le «scandale» des quelques 10 à 15
1999-06-12-0548d.xml,1,"000 enfants handicapés mentaux, selon son estimation, qui sont obligés de rester chez eux faute de scolarisation"
1999-06-12-0548d.xml,2," Pour l'UNAPEI, les 20 mesures annoncées par la ministre de l'Education Nationale Ségolène Royal dans son plan d'intégration des handicapés à l'école «sont toutes acceptables mais insuffisantes, notamment faute de moyens»"
1999-06-12-0548d.xml,3," Pour l'UNAPEI, il manque 250 postes d'instituteurs spécialisés"
1999-08-06-0305.xml,0,"Evidemment, les ventes de journaux étrangers connaissent un boom en <date été <pad><pad><pad><pad><pad><pad>su<pad><pad>>"
1999-08-06-0305.xml,1," La venue massive de touristes dans l'hexagone, en grande partie des Hollandais, est à l'origine du phénomène"
1999-08-06-0305.xml,2,"Hervé Mangin, le patron du camping de Bouzey, confirme"
1999-08-06-0305.xml,3, « Je mets les quotidiens étrangers en rayon à partir du <date mois de juin <pad>06<pad><pad><pad><pad><pad><pad><pad>>
1999-08-06-0305.xml,4," Avant, ça ne vaut pas le coup"
1999-08-06-0305.xml,5," » Pendant <date les mois d'été, <pad><pad><pad><pad><pad><pad>su<pad><pad>> et particulièrement entre <date le 15 juillet <pad>07<pad>15<pad><pad><pad><pad><pad>> et <date le 15 août <pad>08<pad>15<pad><pad><pad><pad><pad>>, le camping affiche complet"
1999-08-06-0305.xml,6, Une belle performance
1999-08-06-0305.xml,7,"En <date 1995 1995<pad><pad><pad><pad><pad><pad><pad><pad>>, Hervé Mangin a installé une petite supérette où les résidents peuvent se procurer tout ce dont ils ont besoin"
1999-08-06-0305.xml,8, Le rayon presse étrangère est bien achalandé
1999-08-06-0305.xml,9," Quatorze titres en magasin pour les revues, essentiellement féminines et sportives, et les principaux quotidiens nationaux étrangers"
1999-08-06-0305.xml,10,"Hans et Anja, des habitués néerlandais du camping, se procurent <set chaque jour <pad><pad><pad>1<pad><pad><pad><pad>> De Telegraaf ou l'Algemeen Dagblad"
1999-08-06-0305.xml,11," Le journal étranger acheté en France est beaucoup plus cher que dans le pays d'origine mais les étrangers, bien plus que les Français, sont des lecteurs assidus de la presse quotidienne"
1999-08-06-0305.xml,12,"Même si la gestion des invendus est très rigide et que ce marché représente une toute petite part du chiffre d'affaire du point de vente, c'est un service que le dépositaire se doit d'offrir à son client étranger"
1999-08-06-0305.xml,13,Un service obligatoire
1999-08-06-0305.xml,14,"En ville, le son de cloche est un petit peu différent"
1999-08-06-0305.xml,15," A la Maison de la presse d'Epinal, les journaux étrangers, c'est <set toute l'année <pad><pad><pad>1<pad><pad><pad><pad>>"
1999-08-06-0305.xml,16," « Même si cela représente zéro et des poussières sur le total des recettes, c'est un service obligatoire », analyse le propriétaire, Jean Motsch"
1999-08-06-0305.xml,17," Il avoue vendre ses parutions étrangères, une vingtaine de titres pour les quotidiens, de manière constante, même si forcément, la demande augmente en <date été <pad><pad><pad><pad><pad><pad>su<pad><pad>>"
1999-08-06-0305.xml,18,"Sa clientèle est composée de touristes, de gens de passage, mais aussi d'habitués"
1999-08-06-0305.xml,19," Des profs de langue d'Epinal, des entrepreneurs, des Spinaliens d'origine étrangère, et surtout des expatriés, Allemands, Américains, Irlandais qui travaillent dans les entreprises locales"
1999-08-06-0305.xml,20,Le quotidien étranger le plus vendu est le Néerlandais De Volkskrat
1999-08-06-0305.xml,21," « Les Hollandais sont les plus gros consommateurs de quotidiens mais ils n'achètent que ça, alors que les Allemands ou les Anglais entrent pour acheter le canard et repartent avec un guide ou un ouvrage sur la région », confie Jean Motsch"
1999-08-06-0305.xml,22,"Finalement, les journaux étrangers sont un produit incontournable dans un point presse"
1999-08-06-0305.xml,23," A <date l'heure de l'europe et de la mondialisation <pad><pad><pad><pad><pad><pad>present<pad><pad>>, ils font partie des prestations évidentes"
1999-08-06-0305.xml,24, <date eté <pad><pad><pad><pad><pad><pad>su<pad><pad>> comme <date hiver <pad><pad><pad><pad><pad><pad>wi<pad><pad>>
1999-08-06-0305.xml,25,Anne BIANCHI
2002-04-02-0412a.xml,0,-------Coups de feu sur le TGV
2002-04-02-0412a.xml,1, - Trois rames de TGV ont essuyé des coups de feu sur la ligne Paris-Nantes près d'Angers <date dimanche après-midi <pad><pad><pad>neutro 3 dayw<pad><pad><pad>taf>
2002-04-02-0412a.xml,2," Les premiers tirs ont eu lieu vers <time 18 h 55 <pad><pad><pad><pad><pad><pad>18 55<pad><pad>> alors que le train Paris-Nantes se trouvait à 15 km au nord d'Angers (Maine-et-Loire), à la jonction des communes d'Ecouflant, Tiercé et Briollay, en rase campagne"
2002-04-02-0412a.xml,3," En raison de cet incident, le TGV a été retardé de <duration quinze minutes <pad>15<pad><pad><pad><pad><pad><pad>>"
2002-04-02-0412a.xml,4," Les tirs provenaient d'une carabine de gros calibre et ont eu lieu de bas en haut, en raison de la hauteur surélevée de la voie"
2002-04-02-0412a.xml,5," A <time 20 h <pad><pad><pad><pad><pad><pad>20<pad><pad><pad>>, deux nouvelles rames, un Nantes-Paris et un Nantes-Lille, ont alors été prises elles aussi pour cibles, dans une autre zone située à quelques centaines de mètres de la première"
2002-04-02-0412a.xml,6," Par sécurité, le trafic a alors été détourné via Saint-Pierre-des-Corps, près de Tours"
2002-04-02-0412a.xml,7," Jusqu'à tard dans <time la nuit <pad><pad><pad>neutro 0 d<pad><pad><pad>tni>, la police des chemins de fer et les gendarmes locaux ont sécurisé la zone"
2002-03-27-0154.xml,0,L'avantage du Premier ministre dans les sondages est si fragile qu'il rend tout pronostic impossible
2002-03-27-0154.xml,1, Lionel Jospin a cependant traité le sujet sensible de l'insécurité <date hier soir <pad><pad><pad>resta 1 d<pad><pad><pad>tev> au meeting de Tours
2002-03-27-0154.xml,2, Sans dramatisation excessive
2002-03-27-0154.xml,3,de Nicole COLLET et Chantal DIDIER
1999-05-27-0530a.xml,0,Le terroriste Carlos devra attendre jusqu'au <date 2 juin <pad>06<pad>02<pad><pad><pad><pad><pad>> pour voir l'examen par la chambre d'accusation de la Cour d'appel de Paris de la demande d'extradition de la justice autrichienne
1999-05-27-0530a.xml,1, La Cour a reporté reporté <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> pour un problème de procédure cet examen
1999-05-27-0530a.xml,2," L'Autriche réclame Carlos afin de le juger pour «homicides volontaires, enlèvements avec chantage et violation de domicile», pour la prise d'otages des ministres de l'OPEP (Organisation des pays exportateurs de pétrole) à Vienne en <date 1975 1975<pad><pad><pad><pad><pad><pad><pad><pad>>"
1999-08-07-0376c.xml,0,"L'académicien Théodore Monod, 97 ans, a entrepris <date vendredi matin <pad><pad><pad>neutro 5 dayw<pad><pad><pad>tmo> un jeûne d'interpellation antinucléaire de <duration trois jours <pad><pad><pad>3<pad><pad><pad><pad>>, organisé comme <set chaque année 1<pad><pad><pad><pad><pad><pad><pad>> par le comité «Stop Essais ! » et la «Maison de Vigilance», à l'occasion du 54e anniversaire des bombes de Hiroshima et Nagasaki"
1999-08-07-0376c.xml,1," Ce jeûne est organisé à la salle des fêtes, à proximité de la base militaire 921 qui abrite le poste de commandement de la force de frappe française"
1999-05-23-0078.xml,0,Rythmes aménagés
1999-05-23-0078.xml,1,Son équipe d'école a décidé d'aménager ses rythmes de vie à l'école dès <date octobre 98 1998 10<pad><pad><pad><pad><pad><pad><pad>>
1999-05-23-0078.xml,2, La municipalité a engagé une réflexion générale sur un projet d'envergure visant à créer les cohérences indispensables entre scolarisation et animation de la vie sociale dans la commune
1999-05-23-0078.xml,3," Le contrat éducatif local sera la complémentarité affirmée dans la diversité et une collaboration organisée entre les différents partenaires, dans le respect de leurs prérogatives, en proposant aux enfants et aux adolescents des activités en dehors des heures scolaires, en visant un large public (enfants, adolescents, élèves maternelles, élémentaires et collèges)"
1999-05-23-0078.xml,4,"L'adjoint précisa : « Bavilliers peut réussir à développer tous ces objectifs, car le projet présenté rassemble tous les éléments nécessaires pour y parvenir"
1999-05-23-0078.xml,5," Ce projet a demandé un travail sérieux de diagnostic local et d'état des lieux de l'existant, et présente les schémas de développement de multiples activités, diverses et variées"
1999-05-23-0078.xml,6," La commune, consciente de l'enjeu, est prête à se lancer dans ces projets, car elle a su initier des politiques dynamiques en faveur de l'enfance, la petite enfance et le public jeune offrant un panel de loisirs considérables conformes aux objectifs fixés par nos partenaires financiers »"
1999-05-23-0078.xml,7,Programme d'investissements
1999-05-23-0078.xml,8,"« De plus, dès <date l'année 2001 <pad><pad><pad><pad>neutro 0 y<pad><pad>>, la municipalité consciente des besoins exprimés, envisage d'engager un lourd programme d'investissements comprenant la restructuration des locaux de l'école maternelle et du centre de loisirs associé à l'école"
1999-05-23-0078.xml,9, La création d'un nouvel espace de restauration sur le site de l'école primaire
1999-05-23-0078.xml,10, »« Ces deux projets vont dans le sens de la politique menée par les élus pour le développement de l'accueil des 0-6 ans et le développement des loisirs pour les 6-16 ans »
1999-05-23-0078.xml,11,"Un projet auquel sont étroitement associés la Caf et Jeunesse et sport, ainsi que les différents acteurs locaux"
1999-05-23-0078.xml,12,"La municipalité, la Caisse d'allocations familiales et Jeunesse et sports ont présenté, au centre Jean-Moulin, la mouture finale du contrat éducatif local, le premier du Territoire de Belfort, qui sera signé en <date juin prochain <pad><pad><pad><pad>suma 06 months<pad><pad>> avec le préfet"
1999-05-23-0078.xml,13,"Daniel Lanquetin, maire, en préambule à cette présentation, rappela que le jeunesse a toujours été une préoccupation des élus : « Si nous avons mis du temps pour élaborer ce contrat, c'est que nous avons cherché à trouver les meilleures solutions dans notre collectivité"
1999-05-23-0078.xml,14," Prendre le projet dans sa globalité pour avoir un contrat qui soit cohérent, en relation avec nos partenaires, les intervenants locaux, tout en tenant compte des coûts budgétaires, afin de permettre sa réussite et son efficacité pour l'épanouissement des enfants"
1999-05-23-0078.xml,15, »Le maire passa la parole à Jean-Pierre Thabourin pour la présentation du contrat éducatif local
1999-05-23-0078.xml,16," Ces contrats concernent l'aménagement du temps de l'activité de l'enfant, englobant les aménagements liés au temps périscolaire et extra-scolaire mis en place depuis <date 1998 1998<pad><pad><pad><pad><pad><pad><pad><pad>>"
1999-05-23-0078.xml,17," L'école Maurice-Henry, qui compte 287 élèves, est le premier groupe scolaire du département de part son effectif"
1999-09-03-0450b.xml,0,"Les deux otages français travaillant pour l'ambassade de France à Sanaa ont été libérés sains et saufs <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>> après <duration douze jours <pad><pad><pad>12<pad><pad><pad><pad>> de captivité entre les mains d'une tribu armée, du Yemen"
1999-09-03-0450b.xml,1," Irénée Herbet, responsable de l'enseignement du français à Sanaa et son épouse, Tara Steimer Herbet, archéologue étaient détenus à 140 km de Sanaa"
1999-05-27-0530b.xml,0,"Procès Nivel à Essen: la défense a marqué des points, <date hier <pad><pad><pad><pad>resta 1 d<pad><pad>>, en utilisant un témoignage confus devant la Cour d'assises d'Essen (ouest) qui juge quatre hooligans pour le lynchage du gendarme français Daniel Nivel, <date le 21 juin <pad>06<pad>21<pad><pad><pad><pad><pad> > à Lens (nord de la France)"
1999-05-27-0530b.xml,1," A la barre, Peter Walke, électricien allemand de 37 ans, s'est emmêlé dans sa déposition, en totale contradiction avec celle qu'il avait devant des policiers allemands"
